,Id,0
0,1461,135810.0
1,1462,141400.0
2,1463,155195.3
3,1464,181730.0
4,1465,241550.0
5,1466,193250.0
6,1467,172503.2
7,1468,176089.0
8,1469,182936.4
9,1470,108805.0
10,1471,184015.5
11,1472,85970.0
12,1473,101450.0
13,1474,153250.0
14,1475,135320.0
15,1476,410143.2
16,1477,270226.8
17,1478,320977.8
18,1479,283240.0
19,1480,422424.6
20,1481,331882.2
21,1482,223662.8
22,1483,176472.3
23,1484,168568.0
24,1485,158780.0
25,1486,205916.5
26,1487,343047.7
27,1488,251029.0
28,1489,210323.0
29,1490,189781.7
30,1491,185975.0
31,1492,112452.5
32,1493,166120.0
33,1494,307071.9
34,1495,278750.0
35,1496,215641.5
36,1497,198380.0
37,1498,152005.2
38,1499,146934.53333333335
39,1500,154419.9
40,1501,173150.0
41,1502,157507.46666666665
42,1503,277153.6
43,1504,238050.0
44,1505,226708.0
45,1506,189303.7
46,1507,245290.0
47,1508,202779.9
48,1509,169110.0
49,1510,145070.0
50,1511,145210.0
51,1512,170475.0
52,1513,162340.0
53,1514,146420.0
54,1515,157306.4
55,1516,163200.0
56,1517,140150.0
57,1518,131060.0
58,1519,229933.0
59,1520,131050.0
60,1521,134965.0
61,1522,157400.0
62,1523,105500.0
63,1524,119318.3
64,1525,128090.0
65,1526,127300.0
66,1527,96640.0
67,1528,128040.0
68,1529,141820.0
69,1530,163825.0
70,1531,132490.0
71,1532,97400.0
72,1533,136215.0
73,1534,109350.0
74,1535,146170.0
75,1536,120950.0
76,1537,80490.0
77,1538,182990.0
78,1539,245430.0
79,1540,124775.1
80,1541,159100.0
81,1542,137913.4
82,1543,225450.0
83,1544,88700.0
84,1545,106810.0
85,1546,132040.0
86,1547,125663.4
87,1548,123600.0
88,1549,112208.3
89,1550,139123.4
90,1551,111997.5
91,1552,128178.7
92,1553,138339.1
93,1554,110760.8
94,1555,154790.0
95,1556,103850.0
96,1557,135470.0
97,1558,108540.0
98,1559,135733.4
99,1560,136775.0
100,1561,148536.4
101,1562,103934.9
102,1563,119338.3
103,1564,152221.4
104,1565,153183.4
105,1566,200348.0
106,1567,82580.0
107,1568,207150.0
108,1569,135545.0
109,1570,125430.0
110,1571,125950.0
111,1572,122650.0
112,1573,224101.0
113,1574,154850.0
114,1575,188780.0
115,1576,202725.0
116,1577,202390.0
117,1578,156880.0
118,1579,146042.0
119,1580,189800.0
120,1581,135190.0
121,1582,131870.0
122,1583,357194.1
123,1584,237039.0
124,1585,139100.0
125,1586,80550.0
126,1587,110540.0
127,1588,137010.0
128,1589,117100.0
129,1590,139992.5
130,1591,111310.0
131,1592,112190.0
132,1593,113790.0
133,1594,143585.1
134,1595,139520.2
135,1596,255300.0
136,1597,142775.8
